Time,Beathit,BeatDelta,Action
25.0818True0.059135790.5Player Attack StrongAttack 1
25.58946True0.066797610.5Player Attack WindUpAttack 2
26.08133True0.058664680.5Player Attack StaggerAttack 3
27.05571True0.033045170.5Player Attack StrongAttack 1
27.53482True0.012150170.5Player Attack WindUpAttack 2
28.01174True0.48907320.5Player Attack StaggerAttack 3
28.58429True0.061626790.5Player Attack StrongAttack 1
28.90095False0.37828670.5Player Attack Weak Attack
29.09332True0.070648550.5Player Attack StrongAttack 1
29.46099True0.43832810.5Player Attack WindUpAttack 2
32.11797True0.095306750.5Player Attack SpinAttack
34.08626True0.063595180.5Player Attack SpinAttack
35.51886True0.49619710.5PlayerAttack Dash
